City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
3,Butaritari,KI,81.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
12,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
14,Rikitea,PF,79.03,clear sky,-23.1203,-134.9692,People ThankYou
18,Cidreira,BR,77.47,clear sky,-30.1811,-50.2056,Hotel Castelo
20,Kapaa,US,76.19,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Luderitz,,78.48,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
22,Mattru,SL,78.91,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
33,Kieta,PG,78.03,light rain,-6.2167,155.6333,Uruna Bay Retreat
34,Chuy,UY,79.32,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
41,Vanimo,PG,76.42,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
51,Hilo,US,78.24,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
56,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
58,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
59,Linhares,BR,79.56,light rain,-19.3911,-40.0722,Hotel Conceição
65,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
66,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
68,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
72,Parana,AR,83.03,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
80,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
87,Moerai,PF,79.27,overcast clouds,-22.4333,-151.3333,Le Manotel
90,Isangel,VU,80.28,overcast clouds,-19.55,169.2667,Tanna Lodge
92,Kavieng,PG,80.4,moderate rain,-2.5744,150.7967,Nusa Island Retreat
96,Namibe,AO,75.88,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
103,Kahului,US,79.86,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
104,Paita,PE,88.36,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
107,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
113,Biak,ID,75.76,overcast clouds,-0.9131,122.8766,Penginapan Kim
114,Fayaoue,NC,82.65,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
115,Inirida,CO,89.82,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
117,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
121,Port-Gentil,GA,80.96,few clouds,-0.7193,8.7815,Fengshui Residence
125,Alta Floresta,BR,78.85,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
127,San-Pedro,CI,80.46,overcast clouds,4.7485,-6.6363,Hotel Maria
128,Maragogi,BR,83.46,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
129,Kuching,MY,75.42,light rain,1.55,110.3333,The Ranee Boutique Suites
132,Laguna,US,77.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
138,Male,MV,81.27,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
139,Noumea,NC,81.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
140,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
142,Antalaha,MG,75.25,few clouds,-14.9003,50.2788,Hotel Vitasoa
147,Sakhon Nakhon,TH,82.15,overcast clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
149,Malindi,KE,77.52,scattered clouds,-3.2175,40.1191,African House Resort
151,Castro,BR,77.09,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
156,Harper,LR,80.08,broken clouds,4.375,-7.7169,Screensaver
160,Tarauaca,BR,82.98,heavy intensity rain,-8.1614,-70.7656,Flat Temporada
162,Moengo,SR,77.45,broken clouds,5.6167,-54.4,Masanga
172,Padang,ID,77.27,heavy intensity rain,-0.9492,100.3543,Mercure Padang
174,Lorengau,PG,81.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
177,Keetmanshoop,,77.88,light rain,-26.5833,18.1333,Quiver Inn Guesthouse
180,Mucuri,BR,81.12,broken clouds,-18.0864,-39.5508,La Bodeguita Pousada
182,Ambulu,ID,75.7,light rain,-8.345,113.6058,Hotel Ambulu Jember
186,San Patricio,US,79.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
194,Moanda,GA,77.07,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
195,Sao Filipe,CV,78.28,few clouds,14.8961,-24.4956,Hotel Xaguate
196,Atuona,PF,77.77,clear sky,-9.8,-139.0333,Villa Enata
197,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
206,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
207,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
210,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
214,Bathsheba,BB,79.23,clear sky,13.2167,-59.5167,Atlantis Hotel
217,Sorong,ID,77.77,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
218,Kalmunai,LK,77.49,overcast clouds,7.4167,81.8167,VS Villa
231,Nouakchott,MR,84.13,broken clouds,18.0858,-15.9785,HOTEL IMAN
233,Lompoc,US,86.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
239,Buala,SB,75.67,heavy intensity rain,-8.145,159.5921,Maringe Lagoon Lodge
243,Bacolod,PH,77.04,overcast clouds,10.6667,122.95,Planta Hotel & Residences
245,Ukiah,US,80.65,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
254,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
259,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
262,Makokou,GA,81.59,overcast clouds,0.5738,12.8642,Hôtel
266,Honolulu,US,78.62,few clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
272,Mahanoro,MG,75.2,broken clouds,-19.9,48.8,BUNGALOW MAHAMANINA
279,Vila Velha,BR,76.95,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
283,Acara,BR,79.88,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
288,Cururupu,BR,82.63,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
297,Santiago,CL,86.29,few clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
299,Santa Maria Da Vitoria,BR,83.79,broken clouds,-13.3947,-44.1886,Pousada Rio Current
300,Itarema,BR,82.58,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
305,Buchanan,LR,82.36,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
308,Culebra,PR,83.66,clear sky,18.303,-65.301,Palmetto Guesthouse
309,Coihueco,CL,84.94,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
319,Karratha,AU,84.76,few clouds,-20.7377,116.8463,ibis Styles Karratha
321,San Jose,US,78.6,few clouds,37.3394,-121.895,The Westin San Jose
326,Maceio,BR,85.44,few clouds,-9.6658,-35.7353,Poutur Pousada
327,Morrope,PE,82.51,overcast clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
343,Sunrise Manor,US,76.87,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
344,Port Blair,IN,77.16,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
357,Funadhoo,MV,81.84,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
358,Sola,VU,81.36,light rain,-13.8833,167.55,Leumerus Bungalows
359,Pemangkat,ID,75.18,light rain,1.1667,108.9667,Ramah Kost KITA
362,Chopinzinho,BR,87.57,broken clouds,-25.8558,-52.5233,Hotel Petisqueira
365,Nicoya,CR,87.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
368,Santo Angelo,BR,83.73,overcast clouds,-28.2992,-54.2631,Hotel Nova Esperança Aberto 24h
372,Tual,ID,81.45,broken clouds,-5.6667,132.75,Grand Vilia Hotel
373,Kampong Chhnang,KH,76.21,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
377,Kavaratti,IN,80.29,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
378,Bobo Dioulasso,BF,80.6,clear sky,11.1771,-4.2979,RAN Hotel Somketa
379,Maturin,VE,84.43,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
382,Alenquer,BR,80.94,overcast clouds,-1.9417,-54.7383,Detinha Hotel
384,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
387,Sao Jose Da Coroa Grande,BR,83.44,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
392,Souillac,MU,76.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
393,Am Timan,TD,79.77,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
395,Mamallapuram,IN,80.06,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
396,Faanui,PF,81.19,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
405,Celestun,MX,76.33,scattered clouds,20.8667,-90.4,Posada Lilia
408,Muisne,EC,79.57,scattered clouds,0.6,-80.0333,Quinta Samay
412,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
415,Bocas Del Toro,PA,87.08,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
423,Sulangan,PH,79.18,overcast clouds,11.1373,123.7228,Maia's Beach Resort
429,Rocha,UY,78.53,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
432,Honiara,SB,76.3,moderate rain,-9.4333,159.95,Heritage Park Hotel
434,Ahipara,NZ,75.47,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
439,Imbituba,BR,80.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
445,Rameswaram,IN,79.21,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
449,Agnibilekrou,CI,79.56,few clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
456,Mana,GF,78.24,scattered clouds,5.6592,-53.7767,LE SAMANA
460,Tutoia,BR,84.18,broken clouds,-2.7619,-42.2744,Pousada Guará's
464,Pangai,TO,84.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
465,Bull Savanna,JM,77.13,broken clouds,17.8868,-77.5902,Big Red's
476,Mount Isa,AU,82.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
477,Sarangani,PH,81.14,overcast clouds,5.4033,125.4636,Ballistic Islet
478,Jalingo,NG,78.42,clear sky,8.8833,11.3667,Debright Motel
479,Axim,GH,79.92,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
483,Ibotirama,BR,88.32,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
491,Maningrida,AU,79.14,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
493,Bluefields,NI,82.02,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
494,San Pedro,PH,77.11,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
497,Phangnga,TH,75.24,overcast clouds,8.4509,98.5298,Sunimit Mansion
498,Guerrero Negro,MX,75.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
499,Pisco,PE,82.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
502,Matara,LK,75.09,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
508,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
512,Santa Isabel Do Rio Negro,BR,85.15,broken clouds,-0.4139,-65.0192,Hotel GSA
513,Kingston,JM,81.55,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
518,Bang Saphan,TH,75.69,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
520,Inhambane,MZ,75.63,few clouds,-23.865,35.3833,Oceano
524,Wajir,KE,87.28,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
527,San Vicente,AR,87.82,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
531,Cap Malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
532,Gunjur,GM,83.26,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
535,Tabou,CI,79.7,scattered clouds,4.423,-7.3528,hotêl doufoulougou
544,Ahuimanu,US,78.51,clear sky,21.4447,-157.8378,Paradise Bay Resort
549,Sotouboua,TG,82.18,broken clouds,8.5667,0.9833,Auberge Médina
559,Vao,NC,80.76,light rain,-22.6667,167.4833,Hotel Kou-Bugny
561,Touho,NC,79.32,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
565,Fare,PF,81.66,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
566,Grand Gaube,MU,76.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
569,Dangriga,BZ,81.99,clear sky,16.9692,-88.2321,Chaleanor Hotel
572,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
573,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
578,Makurdi,NG,85.66,clear sky,7.7411,8.5121,Doo Palace Hotel
586,Sinnamary,GF,78.44,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
588,Manzanillo,CU,87.24,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
595,Waingapu,ID,78.13,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
598,Vaitape,PF,81.19,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
604,Bethlehem,BR,82.44,scattered clouds,-1.4558,-48.5044,Mercure Belém Boulevard
610,Galle,LK,77.2,overcast clouds,6.0367,80.217,Amangalla
615,Hambantota,LK,77.11,overcast clouds,6.1241,81.1185,Bungalow 63
618,Banda Aceh,ID,77.61,overcast clouds,5.5577,95.3222,Sulthan Hotel International
620,Carlos Chagas,BR,81.97,overcast clouds,-17.7031,-40.7664,Minas Hotel
622,Norsup,VU,80.53,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
624,Hobyo,SO,76.71,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
634,General Roca,AR,77.56,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
637,Porto Novo,BJ,80.42,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
640,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
641,Kulhudhuffushi,MV,81.5,overcast clouds,6.6221,73.07,Haajy Guest House 1
643,Tepalcatepec,MX,88.7,clear sky,19.1833,-102.85,Maria De Jesus
644,Saint-Leu,RE,76.06,few clouds,-21.15,55.2833,La Caz Oceane
656,Buin,CL,85.05,broken clouds,-33.7333,-70.75,Paihuen
661,Iracoubo,GF,78.22,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
663,Samarai,PG,80.26,broken clouds,-10.6167,150.6667,Nuli Sapi
664,Altamira,BR,81.05,overcast clouds,-3.2033,-52.2064,Requinte Hotel
676,Rabaul,PG,78.69,overcast clouds,-4.1967,152.1721,Rabaul Hotel
679,Magomeni,TZ,80.15,overcast clouds,-6.8,39.25,Conway Hotel
680,Tarata,BO,76.42,moderate rain,-17.6167,-66.0167,Hacienda castillo
682,Boulsa,BF,80.91,clear sky,12.6675,-0.5758,Auberge Relwende
