City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Anadyr,RU,64.75,177.4833,-35.52,73,64,6.8,broken clouds
1,Mahebourg,MU,-20.4081,57.7,76.24,79,12,1.59,few clouds
2,Zatoka,UA,46.0725,30.4654,37.94,71,0,4.03,clear sky
3,Butaritari,KI,3.0707,172.7902,81.46,78,79,15.26,broken clouds
4,Bluff,NZ,-46.6,168.3333,57.79,67,21,14.03,few clouds
5,Saskylakh,RU,71.9167,114.0833,2.57,92,93,12.62,overcast clouds
6,Provideniya,RU,64.3833,-173.3,-16.13,91,8,9.4,clear sky
7,Zhigansk,RU,66.7697,123.3711,-30.05,100,92,5.46,overcast clouds
8,Busselton,AU,-33.65,115.3333,59.09,90,54,4.27,broken clouds
9,Asau,RO,46.4333,26.4,38.39,90,18,5.86,few clouds
10,Muros,ES,42.7762,-9.0603,55.9,84,100,2.86,overcast clouds
11,Nikolskoye,RU,59.7035,30.7861,28.29,92,41,8.34,scattered clouds
12,Hithadhoo,MV,-0.6,73.0833,81.48,70,100,8.16,overcast clouds
13,Hisua,IN,24.8333,85.4167,53.35,60,0,5.66,clear sky
14,Rikitea,PF,-23.1203,-134.9692,79.03,73,4,16.28,clear sky
15,Kikwit,CD,-5.041,18.8162,74.59,79,46,1.59,scattered clouds
16,Manfredonia,IT,41.6259,15.9094,48.81,77,96,2.33,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,55.02,64,100,7.11,overcast clouds
18,Cidreira,BR,-30.1811,-50.2056,77.47,76,0,19.04,clear sky
19,Srednekolymsk,RU,67.45,153.6833,-38.2,100,31,6.06,scattered clouds
20,Kapaa,US,22.0752,-159.319,76.19,69,0,5.75,clear sky
21,Luderitz,NA,-26.6481,15.1594,78.48,61,100,16.15,overcast clouds
22,Mattru,SL,7.6244,-11.8332,78.91,76,7,6.78,clear sky
23,Mataura,NZ,-46.1927,168.8643,57.47,78,93,5.1,overcast clouds
24,Ostersund,SE,63.1792,14.6357,26.62,68,100,14.97,snow
25,Walvis Bay,NA,-22.9575,14.5053,72.09,83,16,3.09,moderate rain
26,Ponta Do Sol,PT,32.6667,-17.1,66.7,82,11,3.91,few clouds
27,Albany,US,42.6001,-73.9662,51.75,41,84,3.0,broken clouds
28,Ocos,GT,14.5094,-92.1933,92.73,59,0,11.52,clear sky
29,Lebu,CL,-37.6167,-73.65,61.83,62,0,23.6,clear sky
30,Aklavik,CA,68.2191,-135.0107,-19.48,92,27,6.71,scattered clouds
31,Baghdad,IQ,33.3406,44.4009,51.71,66,0,9.22,clear sky
32,Jamestown,US,42.097,-79.2353,54.72,42,100,27.63,overcast clouds
33,Kieta,PG,-6.2167,155.6333,78.03,86,100,1.68,light rain
34,Chuy,UY,-33.6971,-53.4616,79.32,67,94,15.93,overcast clouds
35,Adrar,MR,20.5022,-10.0711,65.71,16,38,11.9,scattered clouds
36,Shimoda,JP,34.6667,138.95,37.11,80,99,9.64,overcast clouds
37,Lakes Entrance,AU,-37.8811,147.981,60.17,88,95,3.06,overcast clouds
38,Hovd,MN,48.0056,91.6419,-14.31,86,88,4.23,overcast clouds
39,Iqaluit,CA,63.7506,-68.5145,1.13,77,100,0.0,light snow
40,Punta Arenas,CL,-53.15,-70.9167,57.31,62,0,32.21,clear sky
41,Vanimo,PG,-2.6741,141.3028,76.42,88,100,4.94,overcast clouds
42,Cordoba,AR,-31.4135,-64.1811,67.05,82,100,13.8,overcast clouds
43,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,28,0,18.41,clear sky
44,Hermanus,ZA,-34.4187,19.2345,67.89,88,0,5.57,clear sky
45,Jinchang,CN,38.4953,102.1739,23.68,80,100,7.65,overcast clouds
46,Ampanihy,MG,-24.7,44.75,74.37,87,43,13.18,scattered clouds
47,Lang Son,VN,21.8333,106.7333,54.52,96,100,4.5,overcast clouds
48,Krusa,DK,54.851,9.4013,35.28,80,4,11.5,clear sky
49,Vestmannaeyjar,IS,63.4427,-20.2734,35.04,68,100,15.46,overcast clouds
50,Broome,US,42.2506,-75.833,50.18,44,0,14.0,clear sky
51,Hilo,US,19.7297,-155.09,78.24,66,40,5.99,scattered clouds
52,New Norfolk,AU,-42.7826,147.0587,51.93,68,36,2.1,scattered clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,75,5.75,broken clouds
54,Puerto Madryn,AR,-42.7692,-65.0385,72.16,22,0,5.06,clear sky
55,Esperance,AU,-33.8667,121.9,73.24,91,100,3.22,moderate rain
56,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,9.22,scattered clouds
57,Tasiilaq,GL,65.6145,-37.6368,14.16,59,100,5.57,overcast clouds
58,Carnarvon,AU,-24.8667,113.6333,78.87,73,1,2.3,clear sky
59,Linhares,BR,-19.3911,-40.0722,79.56,83,81,5.48,light rain
60,Jumla,NP,29.2747,82.1838,18.79,68,0,8.77,clear sky
61,Ilulissat,GL,69.2167,-51.1,24.82,80,75,6.91,light snow
62,Husavik,IS,66.0449,-17.3389,13.01,92,90,6.49,overcast clouds
63,Warragul,AU,-38.1667,145.9333,60.73,90,34,10.0,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,70.59,85,8,6.13,clear sky
65,Tiarei,PF,-17.5333,-149.3333,84.22,76,30,17.09,scattered clouds
66,Alofi,NU,-19.0595,-169.9187,82.29,78,75,8.05,broken clouds
67,Podgornoye,RU,51.735,39.1496,32.22,86,75,13.42,broken clouds
68,Morant Bay,JM,17.8815,-76.4093,82.02,75,26,12.48,scattered clouds
69,Metro,ID,-5.1131,105.3067,72.64,87,100,4.56,overcast clouds
70,Mar Del Plata,AR,-38.0023,-57.5575,62.87,72,100,23.02,overcast clouds
71,Fort Nelson,CA,58.8053,-122.7002,14.02,86,100,0.27,overcast clouds
72,Parana,AR,-31.732,-60.5238,83.03,30,100,21.63,overcast clouds
73,Baglan,AF,36.1307,68.7083,49.86,34,64,1.77,broken clouds
74,Migori,KE,-1.0634,34.4731,64.72,77,36,3.36,scattered clouds
75,Nishihara,JP,26.1842,127.7558,65.86,77,100,11.5,overcast clouds
76,Prince Rupert,CA,54.3161,-130.3201,39.65,63,100,1.01,overcast clouds
77,Pevek,RU,69.7008,170.3133,-28.39,100,97,7.11,overcast clouds
78,Flin Flon,CA,54.7682,-101.865,-13.16,53,20,3.44,few clouds
79,Khorixas,NA,-20.3667,14.9667,73.42,77,94,8.32,overcast clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,91,5.99,overcast clouds
81,Bunbury,AU,-33.3333,115.6333,58.82,88,59,6.8,broken clouds
82,Cabo San Lucas,MX,22.8909,-109.9124,78.51,59,0,12.66,clear sky
83,Moussoro,TD,13.6408,16.4901,70.95,13,4,13.51,clear sky
84,San Juan,AR,-31.5375,-68.5364,70.25,61,74,19.64,broken clouds
85,Hasaki,JP,35.7333,140.8333,28.8,57,13,13.2,few clouds
86,Victoria,HK,22.2855,114.1577,66.94,88,34,3.0,scattered clouds
87,Moerai,PF,-22.4333,-151.3333,79.27,73,97,9.04,overcast clouds
88,Cherskiy,RU,68.75,161.3,-36.76,100,88,6.53,overcast clouds
89,Tobol,KZ,52.6844,62.5794,25.09,97,100,7.7,light snow
90,Isangel,VU,-19.55,169.2667,80.28,82,99,7.87,overcast clouds
91,Quthing,LS,-30.4,27.7003,68.52,29,0,0.85,clear sky
92,Kavieng,PG,-2.5744,150.7967,80.4,81,100,5.82,moderate rain
93,Deputatskiy,RU,69.3,139.9,-16.62,96,97,5.53,overcast clouds
94,Barrow,US,71.2906,-156.7887,-27.38,68,100,6.91,haze
95,Laurel,US,39.0993,-76.8483,67.55,29,0,14.97,clear sky
96,Namibe,AO,-15.1961,12.1522,75.88,83,79,2.48,broken clouds
97,Hobart,AU,-42.8794,147.3294,52.27,76,75,10.36,broken clouds
98,Nashua,US,42.7654,-71.4676,55.06,36,0,11.5,clear sky
99,Brae,GB,60.3964,-1.353,42.71,78,100,17.85,overcast clouds
100,Erzincan,TR,39.75,39.5,24.1,86,0,2.3,clear sky
101,Alghero,IT,40.5589,8.3181,47.98,87,0,2.3,clear sky
102,Biltine,TD,14.5333,20.9167,71.94,11,4,11.74,clear sky
103,Kahului,US,20.8947,-156.47,79.86,65,40,3.44,scattered clouds
104,Paita,PE,-5.0892,-81.1144,88.36,66,38,15.64,scattered clouds
105,Qaanaaq,GL,77.484,-69.3632,-23.89,62,0,7.34,clear sky
106,Coihaique,CL,-45.5752,-72.0662,68.61,40,0,10.36,clear sky
107,Vaini,TO,-21.2,-175.2,82.56,89,20,6.91,few clouds
108,Tucuma,BR,-0.1833,-50.05,78.75,89,100,6.49,heavy intensity rain
109,Kodiak,US,57.79,-152.4072,38.71,93,100,0.0,light rain
110,Naze,JP,28.3667,129.4833,57.38,66,100,7.78,overcast clouds
111,Kaitangata,NZ,-46.2817,169.8464,55.99,80,100,5.08,overcast clouds
112,Umm Kaddadah,SD,13.6017,26.6876,59.92,17,9,12.84,clear sky
113,Biak,ID,-0.9131,122.8766,75.76,82,100,1.36,overcast clouds
114,Fayaoue,NC,-20.65,166.5333,82.65,78,100,14.9,overcast clouds
115,Inirida,CO,3.8653,-67.9239,89.82,51,84,2.17,broken clouds
116,Ous,RU,60.9058,61.5186,7.65,94,100,9.57,light snow
117,Saint-Philippe,RE,-21.3585,55.7679,76.59,72,32,7.81,scattered clouds
118,San Quintin,MX,30.4833,-115.95,73.22,23,0,7.29,clear sky
119,Thompson,CA,55.7435,-97.8558,-10.8,76,6,8.39,clear sky
120,Saint George,US,37.1041,-113.5841,70.27,28,0,5.75,clear sky
121,Port-Gentil,GA,-0.7193,8.7815,80.96,82,20,10.16,few clouds
122,Margate,GB,51.3813,1.3862,41.31,74,95,1.01,overcast clouds
123,Lasa,IT,46.6166,10.7002,40.91,83,39,7.25,scattered clouds
124,Vostok,RU,46.4856,135.8833,13.77,97,100,3.33,overcast clouds
125,Alta Floresta,BR,-9.8756,-56.0861,78.85,81,100,2.68,overcast clouds
126,Juneau,US,58.3019,-134.4197,35.6,94,100,24.16,mist
127,San-Pedro,CI,4.7485,-6.6363,80.46,80,86,7.85,overcast clouds
128,Maragogi,BR,-9.0122,-35.2225,83.46,69,100,14.94,overcast clouds
129,Kuching,MY,1.55,110.3333,75.42,94,40,3.44,light rain
130,Bongandanga,CD,1.5,21.05,77.38,46,64,0.58,broken clouds
131,Port Lincoln,AU,-34.7333,135.8667,64.38,76,0,13.91,clear sky
132,Laguna,US,38.421,-121.4238,77.34,53,0,4.61,clear sky
133,Port Elizabeth,ZA,-33.918,25.5701,66.67,81,0,1.72,clear sky
134,Zyryanka,RU,65.75,150.85,-37.53,99,61,5.97,broken clouds
135,Norman Wells,CA,65.282,-126.8329,-7.44,97,89,1.36,overcast clouds
136,Anyang,CN,36.0994,114.3289,37.96,60,80,2.42,broken clouds
137,Gorom-Gorom,BF,14.4439,-0.2361,78.22,8,0,7.99,clear sky
138,Male,MV,4.1748,73.5089,81.27,73,49,4.45,scattered clouds
139,Noumea,NC,-22.2763,166.4572,81.0,99,84,6.82,broken clouds
140,Avarua,CK,-21.2078,-159.775,80.65,78,20,10.36,few clouds
141,Artyom,AZ,40.4723,50.333,41.14,77,15,8.3,few clouds
142,Antalaha,MG,-14.9003,50.2788,75.25,88,15,7.58,few clouds
143,Norrkoping,SE,58.5942,16.1826,31.41,68,0,9.22,clear sky
144,Hirara,JP,24.8,125.2833,68.94,74,100,16.55,overcast clouds
145,Chapais,CA,49.7834,-74.8492,10.18,95,100,8.9,snow
146,Teya,RU,60.3778,92.6267,-19.48,100,19,1.92,few clouds
147,Sakhon Nakhon,TH,17.1612,104.1472,82.15,71,100,6.73,overcast clouds
148,Hailin,CN,44.5833,129.4167,-0.92,92,24,6.4,few clouds
149,Malindi,KE,-3.2175,40.1191,77.52,85,36,11.41,scattered clouds
150,Torbay,CA,47.6666,-52.7314,39.38,86,49,7.0,scattered clouds
151,Castro,BR,-24.7911,-50.0119,77.09,59,42,7.23,scattered clouds
152,Tateyama,JP,34.9833,139.8667,39.22,67,13,12.08,few clouds
153,Cape Town,ZA,-33.9258,18.4232,70.09,78,0,5.01,clear sky
154,Talnakh,RU,69.4865,88.3972,-11.33,88,100,9.93,overcast clouds
155,Jalu,LY,29.0331,21.5482,54.91,49,0,6.71,clear sky
156,Harper,LR,4.375,-7.7169,80.08,80,51,10.31,broken clouds
157,Alice Town,BS,25.7167,-79.3,74.23,76,31,7.07,scattered clouds
158,Qingdao,CN,36.0986,120.3719,40.15,67,6,2.35,clear sky
159,Egvekinot,RU,66.3167,-179.1667,-21.6,86,3,8.16,clear sky
160,Tarauaca,BR,-8.1614,-70.7656,82.98,73,100,1.63,heavy intensity rain
161,Grants Pass,US,42.439,-123.3284,64.36,76,0,0.0,clear sky
162,Moengo,SR,5.6167,-54.4,77.45,90,52,5.23,broken clouds
163,Yellowknife,CA,62.456,-114.3525,-8.72,93,100,4.63,overcast clouds
164,Santa Rosalia,MX,27.3167,-112.2833,71.04,24,0,4.43,clear sky
165,Tuktoyaktuk,CA,69.4541,-133.0374,-23.28,100,49,5.79,scattered clouds
166,Bengkulu,ID,-3.8004,102.2655,74.12,88,100,4.59,overcast clouds
167,Cleethorpes,GB,53.5605,-0.0323,42.1,83,91,11.97,overcast clouds
168,Saint Anthony,US,45.0205,-93.218,20.8,65,100,20.71,overcast clouds
169,Brigantine,US,39.4101,-74.3646,63.32,58,0,18.41,clear sky
170,Tiksi,RU,71.6872,128.8694,-12.01,94,99,15.28,overcast clouds
171,Hwange,ZW,-18.3693,26.5019,68.47,91,100,1.66,overcast clouds
172,Padang,ID,-0.9492,100.3543,77.27,79,100,4.18,heavy intensity rain
173,Bethel,US,41.3712,-73.414,56.28,43,0,12.66,clear sky
174,Lorengau,PG,-2.0226,147.2712,81.73,77,100,10.6,overcast clouds
175,Ostrovnoy,RU,68.0531,39.5131,20.73,93,100,9.62,overcast clouds
176,Tuatapere,NZ,-46.1333,167.6833,57.81,76,42,6.4,scattered clouds
177,Keetmanshoop,NA,-26.5833,18.1333,77.88,53,100,14.14,light rain
178,Ulladulla,AU,-35.35,150.4667,61.09,88,94,11.14,overcast clouds
179,Urumqi,CN,43.801,87.6005,5.95,92,40,2.24,mist
180,Mucuri,BR,-18.0864,-39.5508,81.12,71,54,9.95,broken clouds
181,Shingu,JP,33.7333,135.9833,34.92,60,9,5.7,clear sky
182,Ambulu,ID,-8.345,113.6058,75.7,88,100,3.38,light rain
183,Uray,RU,60.1247,64.7758,2.68,85,100,13.51,overcast clouds
184,Pangnirtung,CA,66.1451,-65.7125,0.84,81,100,5.01,overcast clouds
185,Udachnyy,RU,66.4167,112.4,-9.51,100,98,3.69,overcast clouds
186,San Patricio,US,28.017,-97.5169,79.21,44,0,8.21,clear sky
187,Grand Forks,US,47.9417,-97.4337,-5.87,74,100,29.93,overcast clouds
188,Turukhansk,RU,65.8167,87.9833,-19.44,88,12,5.53,few clouds
189,Larsnes,NO,62.2028,5.5773,38.01,87,100,17.45,overcast clouds
190,Broken Hill,AU,-31.95,141.4333,62.49,46,0,14.23,clear sky
191,Roald,NO,62.5833,6.1333,38.34,87,75,24.16,broken clouds
192,Japura,ID,-0.3167,102.35,72.91,97,100,2.91,overcast clouds
193,Umm Lajj,SA,25.0213,37.2685,65.57,45,0,14.27,clear sky
194,Moanda,GA,-1.5575,13.2178,77.07,71,91,3.06,overcast clouds
195,Sao Filipe,CV,14.8961,-24.4956,78.28,56,12,15.3,few clouds
196,Atuona,PF,-9.8,-139.0333,77.77,75,7,13.82,clear sky
197,Georgetown,MY,5.4112,100.3354,78.89,86,20,3.44,few clouds
198,Fairbanks,US,64.8378,-147.7164,2.3,75,75,9.22,broken clouds
199,Mundo Nuevo,MX,18.7,-95.5,74.19,77,26,7.65,scattered clouds
200,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-0.22,78,0,8.95,clear sky
201,Kruisfontein,ZA,-34.0033,24.7314,63.25,81,0,2.06,clear sky
202,Chumikan,RU,54.7183,135.315,6.57,96,100,5.5,overcast clouds
203,Bredasdorp,ZA,-34.5322,20.0403,64.27,85,7,3.27,clear sky
204,East London,ZA,-33.0153,27.9116,74.66,85,100,6.15,light rain
205,Severo-Yeniseyskiy,RU,60.3725,93.0408,-19.86,99,11,3.24,few clouds
206,Bambous Virieux,MU,-20.3428,57.7575,76.21,79,12,2.06,few clouds
207,Natal,BR,-5.795,-35.2094,84.85,74,40,16.11,scattered clouds
208,Anshun,CN,26.25,105.9333,37.29,90,100,4.61,overcast clouds
209,Fortuna,US,40.5982,-124.1573,73.85,52,20,1.01,few clouds
210,Touros,BR,-5.1989,-35.4608,85.1,70,31,13.18,scattered clouds
211,Jingdezhen,CN,29.2947,117.2079,43.41,97,100,2.15,overcast clouds
212,Necochea,AR,-38.5473,-58.7368,63.03,65,100,18.1,light rain
213,Batemans Bay,AU,-35.7167,150.1833,62.1,90,41,5.57,scattered clouds
214,Bathsheba,BB,13.2167,-59.5167,79.23,60,5,20.56,clear sky
215,Najran,SA,17.4924,44.1277,66.87,18,0,3.87,clear sky
216,Goure,NE,13.9835,10.2704,65.12,13,0,10.02,clear sky
217,Sorong,ID,-0.8833,131.25,77.77,82,100,4.5,overcast clouds
218,Kalmunai,LK,7.4167,81.8167,77.49,87,100,3.78,overcast clouds
219,Khilok,RU,51.3674,110.4676,-9.89,98,100,1.23,overcast clouds
220,Kabalo,CD,-6.05,26.9167,70.29,97,99,4.36,overcast clouds
221,Salalah,OM,17.0151,54.0924,73.49,60,20,3.44,few clouds
222,Nanortalik,GL,60.1432,-45.2371,29.52,81,100,7.16,overcast clouds
223,Tazovskiy,RU,67.4667,78.7,-3.55,79,96,15.19,overcast clouds
224,Hervey Bay,AU,-25.2986,152.8535,69.04,73,2,13.8,clear sky
225,Airai,TL,-8.9266,125.4092,60.57,94,100,1.36,light rain
226,Dhangadhi,NP,28.7079,80.5961,52.81,78,0,3.29,clear sky
