City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Lerwick,GB,60.1545,-1.1494,42.8,76,100,19.37,overcast clouds
228,Ikalamavony,MG,-21.15,46.5833,70.59,84,43,6.93,scattered clouds
229,Balkanabat,TM,39.5108,54.3671,43.86,66,30,0.29,scattered clouds
230,Upernavik,GL,72.7868,-56.1549,-15.18,79,100,14.52,overcast clouds
231,Nouakchott,MR,18.0858,-15.9785,84.13,24,68,13.42,broken clouds
232,Rigaud,CA,45.4793,-74.3024,40.32,70,100,6.87,overcast clouds
233,Lompoc,US,34.6391,-120.4579,86.02,26,0,4.61,clear sky
234,Ponta Delgada,PT,37.7333,-25.6667,62.51,67,75,2.3,broken clouds
235,Coromandel,BR,-18.4733,-47.2003,68.85,91,98,3.69,light rain
236,Mae Sai,TH,20.4335,99.8762,60.89,56,0,2.73,clear sky
237,Sokolo,ML,14.7328,-6.1219,76.69,13,0,10.25,clear sky
238,Lagoa,PT,39.05,-27.9833,59.72,79,100,13.24,overcast clouds
239,Buala,SB,-8.145,159.5921,75.67,96,100,1.41,heavy intensity rain
240,Yulara,AU,-25.2406,130.9889,72.63,36,0,8.75,clear sky
241,Sergeyevka,KZ,53.88,67.4158,13.32,92,100,17.4,light snow
242,Maneadero,MX,31.7167,-116.5667,70.11,55,0,5.01,clear sky
243,Bacolod,PH,10.6667,122.95,77.04,89,88,11.36,overcast clouds
244,Griffith,US,41.5284,-87.4237,45.91,71,75,17.27,broken clouds
245,Ukiah,US,39.1502,-123.2078,80.65,35,0,0.0,clear sky
246,Kiunga,PG,-6.1219,141.2906,71.06,99,100,1.21,overcast clouds
247,Clarence Town,AU,-32.5833,151.7833,72.86,85,87,4.07,overcast clouds
248,Pergamino,AR,-33.89,-60.5736,61.52,87,100,21.77,overcast clouds
249,Khatanga,RU,71.9667,102.5,1.98,79,66,15.59,broken clouds
250,Tommot,RU,58.9564,126.2925,-16.74,100,99,1.36,overcast clouds
251,Taoudenni,ML,22.6783,-3.9836,66.79,20,0,9.66,clear sky
252,Usinsk,RU,65.9939,57.5281,11.07,87,100,15.46,overcast clouds
253,Angul,IN,20.85,85.1,61.12,43,75,2.53,broken clouds
254,Kununurra,AU,-15.7667,128.7333,78.78,94,40,0.0,scattered clouds
255,Caiaponia,BR,-16.9567,-51.8103,72.82,89,100,6.91,overcast clouds
256,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,4.61,light snow
257,Vanavara,RU,60.34,102.2797,-22.45,100,86,1.21,overcast clouds
258,Port Hardy,CA,50.6996,-127.4199,43.75,76,77,3.67,broken clouds
259,Acapulco,MX,16.8634,-99.8901,84.02,61,75,8.05,broken clouds
260,Mayskiy,RU,47.6931,40.1025,40.44,88,96,16.82,overcast clouds
261,Portland,US,45.5234,-122.6762,64.09,60,20,11.01,smoke
262,Makokou,GA,0.5738,12.8642,81.59,50,99,3.27,overcast clouds
263,Smithers,CA,54.7804,-127.1743,29.57,78,100,0.65,overcast clouds
264,Roma,US,43.2128,-75.4557,49.86,49,100,6.91,overcast clouds
265,Flagstaff,US,35.1981,-111.6513,62.56,10,0,12.66,clear sky
266,Honolulu,US,21.3069,-157.8583,78.62,68,20,5.75,few clouds
267,Constitucion,CL,-35.3333,-72.4167,70.54,44,0,15.37,clear sky
268,Saldanha,ZA,-33.0117,17.9442,65.53,89,0,20.69,clear sky
269,Tura,IN,25.5198,90.2201,54.19,68,0,1.83,clear sky
270,Bemidji,US,47.4736,-94.8803,6.19,63,0,18.41,clear sky
271,Maniitsoq,GL,65.4167,-52.9,27.97,97,100,18.34,snow
272,Mahanoro,MG,-19.9,48.8,75.2,84,84,4.5,broken clouds
273,North Platte,US,41.1239,-100.7654,44.49,57,75,25.32,broken clouds
274,Dikson,RU,73.5069,80.5464,1.49,83,100,28.61,overcast clouds
275,George,ZA,-33.963,22.4617,65.88,72,0,3.94,clear sky
276,Haines Junction,CA,60.7522,-137.5108,17.69,95,100,2.39,light snow
277,Khipro,PK,25.8285,69.3772,62.94,24,0,1.97,clear sky
278,Saint-Francois,FR,46.4154,3.9054,34.68,79,0,3.44,clear sky
279,Vila Velha,BR,-20.3297,-40.2925,76.95,88,75,11.5,moderate rain
280,Chicama,PE,-7.8447,-79.1469,70.34,54,67,11.5,broken clouds
281,Poum,NC,-20.2333,164.0167,80.42,79,100,7.14,overcast clouds
282,Bastia,FR,42.6667,9.3333,52.93,77,100,3.44,overcast clouds
283,Acara,BR,-1.9608,-48.1967,79.88,80,100,3.29,overcast clouds
284,Vardo,NO,70.3705,31.1107,28.6,86,96,23.02,overcast clouds
285,Barcelona,ES,41.3888,2.159,55.47,81,0,2.3,clear sky
286,Khandyga,RU,62.6667,135.6,-43.56,100,76,1.16,broken clouds
287,Hami,CN,42.8,93.45,30.02,52,100,0.16,overcast clouds
288,Cururupu,BR,-1.8283,-44.8683,82.63,71,98,5.35,overcast clouds
289,Kamenka,RU,51.3223,42.7678,35.74,99,100,16.71,overcast clouds
290,Barabinsk,RU,55.3571,78.357,-19.01,100,75,5.41,broken clouds
291,Marsabit,KE,2.3284,37.9899,73.4,40,81,11.07,broken clouds
292,Chokurdakh,RU,70.6333,147.9167,-5.12,96,100,12.46,overcast clouds
293,Kazachinskoye,RU,57.6953,93.2761,-14.96,100,41,3.4,scattered clouds
294,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,5.75,few clouds
295,Leh,IN,34.1667,77.5833,-10.68,57,7,4.25,clear sky
296,Cortes,ES,41.9395,-1.4396,52.39,77,56,9.86,broken clouds
297,Santiago,CL,-33.4569,-70.6483,86.29,37,20,13.8,few clouds
298,At-Bashi,KG,41.1702,75.8106,15.53,89,99,0.69,overcast clouds
299,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,83.79,66,65,2.95,broken clouds
300,Itarema,BR,-2.9248,-39.9167,82.58,70,46,14.07,scattered clouds
301,Rabo De Peixe,PT,37.8,-25.5833,61.29,80,75,2.3,broken clouds
302,Turayf,SA,31.6725,38.6637,44.31,58,7,8.68,clear sky
303,Cairns,AU,-16.9167,145.7667,73.35,93,40,2.3,scattered clouds
304,Chunoyar,RU,57.4467,97.3217,-17.61,100,10,3.6,clear sky
305,Buchanan,LR,5.8808,-10.0467,82.36,82,22,8.28,few clouds
306,Alberdi,AR,-32.8899,-60.6906,69.82,78,100,26.46,light rain
307,Benghazi,LY,32.1167,20.0667,56.73,68,10,9.44,clear sky
308,Culebra,PR,18.303,-65.301,83.66,71,0,20.94,clear sky
309,Coihueco,CL,-36.6167,-71.8333,84.94,19,0,11.5,clear sky
310,Izumo,JP,35.3667,132.7667,39.04,79,100,3.27,overcast clouds
311,Tahta,EG,26.7693,31.5021,54.95,41,0,6.2,clear sky
312,Katesh,TZ,-4.5167,35.3833,58.86,91,100,2.8,light rain
313,Klaksvik,FO,62.2266,-6.589,38.32,85,100,18.28,overcast clouds
314,Baoqing,CN,46.3317,132.2111,10.63,95,100,5.77,light snow
315,Tromso,NO,69.6496,18.957,25.38,93,75,10.36,broken clouds
316,Katsuura,JP,35.1333,140.3,39.31,71,8,13.06,clear sky
317,Letlhakeng,BW,-24.0944,25.0298,74.57,42,3,6.89,clear sky
318,Polyarnyy,RU,69.1989,33.4478,21.67,95,100,11.63,light snow
319,Karratha,AU,-20.7377,116.8463,84.76,71,13,4.56,few clouds
320,Sitka,US,57.0531,-135.33,44.49,70,100,13.8,overcast clouds
321,San Jose,US,37.3394,-121.895,78.6,45,20,5.99,few clouds
322,Vestmanna,FO,62.1564,-7.1664,36.52,87,100,12.66,overcast clouds
323,Mendi,PG,-6.1761,143.6513,51.64,88,99,3.2,overcast clouds
324,Ellensburg,US,46.9965,-120.5479,54.25,59,0,4.0,clear sky
325,Kollo,NE,13.3043,2.339,78.3,9,0,9.89,clear sky
326,Maceio,BR,-9.6658,-35.7353,85.44,65,20,16.11,few clouds
327,Morrope,PE,-6.5417,-80.0111,82.51,50,99,15.48,overcast clouds
328,Stykkisholmur,IS,65.0757,-22.7297,22.95,83,100,9.37,overcast clouds
329,Acajutla,SV,13.5928,-89.8275,95.34,55,16,9.75,few clouds
330,Celendin,PE,-6.8703,-78.1517,57.72,63,99,7.11,light rain
331,Dossor,KZ,47.5272,52.9811,32.59,95,100,7.0,overcast clouds
332,Swindon,GB,51.558,-1.7812,41.59,87,0,9.22,clear sky
333,Atar,MR,20.5169,-13.0499,72.46,15,46,13.71,scattered clouds
334,Talcahuano,CL,-36.7167,-73.1167,69.48,49,0,17.27,clear sky
335,Ghanzi,BW,-21.5667,21.7833,70.61,71,1,4.32,clear sky
336,Awbari,LY,26.5921,12.7805,52.23,34,0,8.05,clear sky
337,Imeni Poliny Osipenko,RU,52.4201,136.4853,6.04,95,100,6.17,overcast clouds
338,Iglino,RU,54.8324,56.4126,19.49,97,93,5.82,light snow
339,West Wendover,US,40.7391,-114.0733,56.14,23,53,5.32,broken clouds
340,Burnie,AU,-41.0667,145.9167,55.92,83,98,9.37,overcast clouds
341,Menomonie,US,44.8755,-91.9193,24.84,68,100,21.85,overcast clouds
342,Aginskoye,RU,51.1,114.53,-16.01,95,79,4.97,broken clouds
343,Sunrise Manor,US,36.2111,-115.0731,76.87,18,0,10.36,clear sky
344,Port Blair,IN,11.6667,92.75,77.16,74,100,7.83,overcast clouds
345,Porto Murtinho,BR,-21.6989,-57.8825,103.57,20,47,5.44,scattered clouds
346,Severnyy,RU,50.677,36.5532,33.84,86,75,8.95,broken clouds
347,Tygda,RU,53.1167,126.3333,-9.27,94,97,4.85,overcast clouds
348,Surgut,RU,61.25,73.4167,-6.92,83,0,8.99,clear sky
349,Englehart,CA,47.8169,-79.8664,27.16,93,100,13.8,snow
350,Cervo,ES,43.6702,-7.4101,52.97,89,100,15.77,overcast clouds
351,Teeli,RU,51.0333,90.2333,-20.97,89,73,1.52,broken clouds
352,Hamilton,US,39.1834,-84.5333,57.72,48,100,10.36,overcast clouds
353,College,US,64.8569,-147.8028,2.28,76,75,9.22,broken clouds
354,Bako,ET,5.7833,36.5667,70.95,45,96,4.03,overcast clouds
355,Kawalu,ID,-7.3817,108.2082,72.7,92,100,2.01,overcast clouds
356,Oswego,US,43.4501,-76.1497,49.95,48,100,4.0,overcast clouds
357,Funadhoo,MV,6.15,73.2667,81.84,73,99,6.13,overcast clouds
358,Sola,VU,-13.8833,167.55,81.36,77,88,14.88,light rain
359,Pemangkat,ID,1.1667,108.9667,75.18,92,100,3.27,light rain
360,Jamame,SO,0.0722,42.7506,76.1,80,4,13.58,clear sky
361,San Cristobal,VE,7.7669,-72.225,71.78,59,83,2.28,broken clouds
362,Chopinzinho,BR,-25.8558,-52.5233,87.57,31,60,3.38,broken clouds
363,Fukue,JP,32.6881,128.8419,50.41,57,100,11.14,overcast clouds
364,Camacupa,AO,-12.0167,17.4833,63.41,82,60,4.7,broken clouds
365,Nicoya,CR,10.1483,-85.452,87.35,46,95,8.55,overcast clouds
366,Dongsheng,CN,39.8161,109.9776,24.1,52,100,13.18,overcast clouds
367,Tougue,GN,11.4667,-11.6,72.21,14,4,3.11,clear sky
368,Santo Angelo,BR,-28.2992,-54.2631,83.73,46,91,10.78,overcast clouds
369,Tchollire,CM,8.4022,14.1698,74.12,11,62,1.28,broken clouds
370,Ancud,CL,-41.8697,-73.8203,68.23,54,0,4.68,clear sky
371,Awang,PH,7.1531,124.2211,74.46,93,24,3.74,few clouds
372,Tual,ID,-5.6667,132.75,81.45,71,69,1.86,broken clouds
373,Kampong Chhnang,KH,12.1667,104.55,76.21,79,99,5.79,overcast clouds
374,Pallasovka,RU,50.05,46.8833,33.28,96,100,15.52,light snow
375,Gat,IL,31.61,34.7642,52.39,100,12,5.46,few clouds
376,Ust-Kulom,RU,61.6864,53.6902,16.3,94,100,7.99,overcast clouds
377,Kavaratti,IN,10.5669,72.642,80.29,76,48,9.4,scattered clouds
378,Bobo Dioulasso,BF,11.1771,-4.2979,80.6,9,3,5.14,clear sky
379,Maturin,VE,9.75,-63.1767,84.43,49,98,10.8,overcast clouds
380,Ayagoz,KZ,47.9714,80.4392,-11.18,100,100,4.38,overcast clouds
381,Shelburne,CA,44.0787,-80.2041,34.23,96,100,17.02,overcast clouds
382,Alenquer,BR,-1.9417,-54.7383,80.94,74,100,4.16,overcast clouds
383,Morgan City,US,29.6994,-91.2068,72.03,30,0,8.05,clear sky
384,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,85,100,10.29,overcast clouds
385,Paamiut,GL,61.994,-49.6678,30.81,77,100,17.58,overcast clouds
386,Lagos,NG,6.5833,3.75,79.74,83,6,6.85,clear sky
387,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.44,70,97,15.01,overcast clouds
388,Chatham,GB,51.3789,0.5279,41.94,79,99,1.99,overcast clouds
389,Lata,PT,40.1629,-8.3327,56.8,88,100,1.61,overcast clouds
390,Shaunavon,CA,49.6501,-108.4181,24.08,86,100,12.77,light snow
391,Groton,US,41.3501,-72.0784,56.64,51,0,14.0,clear sky
392,Souillac,MU,-20.5167,57.5167,76.35,81,7,1.77,clear sky
393,Am Timan,TD,11.0297,20.2827,79.77,12,0,5.14,clear sky
394,Coquimbo,CL,-29.9533,-71.3436,73.13,60,0,14.97,clear sky
395,Mamallapuram,IN,12.6264,80.1722,80.06,69,39,10.6,scattered clouds
396,Faanui,PF,-16.4833,-151.75,81.19,72,49,16.2,scattered clouds
397,Waipawa,NZ,-41.4122,175.5153,62.46,99,100,4.07,overcast clouds
398,Nizwa,OM,22.9333,57.5333,62.82,53,0,3.62,clear sky
399,Dajal,PK,29.5577,70.3762,58.64,26,0,2.64,clear sky
400,Amga,RU,60.8953,131.9608,-33.29,100,82,1.1,broken clouds
401,Ixtapa,MX,20.7,-105.2,74.43,57,40,11.5,scattered clouds
402,Estrela,BR,-28.0611,-50.9383,78.13,44,66,1.03,broken clouds
403,Tias,ES,28.9611,-13.645,65.95,52,0,1.14,clear sky
404,Vanderhoof,CA,54.0166,-124.0198,33.4,71,24,2.98,few clouds
405,Celestun,MX,20.8667,-90.4,76.33,70,36,12.28,scattered clouds
406,Joshimath,IN,30.5667,79.5667,35.19,27,0,10.63,clear sky
407,Nemuro,JP,43.3236,145.575,23.0,74,81,8.08,broken clouds
408,Muisne,EC,0.6,-80.0333,79.57,78,36,8.41,scattered clouds
409,Flinders,AU,-34.5833,150.8552,70.21,91,100,4.0,overcast clouds
410,Manacor,ES,39.5696,3.2096,52.39,87,92,6.13,overcast clouds
411,Aguimes,ES,27.9054,-15.4461,66.83,60,0,5.75,clear sky
412,Neiafu,TO,-18.65,-173.9833,83.08,83,40,4.61,scattered clouds
413,Sioux Lookout,CA,50.1001,-91.917,-3.62,59,40,13.8,scattered clouds
414,Korla,CN,41.7597,86.1469,26.78,49,0,2.95,clear sky
415,Bocas Del Toro,PA,9.3333,-82.25,87.08,68,79,6.26,broken clouds
416,Nome,US,64.5011,-165.4064,-5.73,59,0,9.22,clear sky
417,Yerbogachen,RU,61.2767,108.0108,-10.1,98,100,3.11,overcast clouds
418,Pierre,US,44.3683,-100.351,27.05,59,75,20.71,broken clouds
419,Abatskoye,RU,56.2875,70.4555,-6.95,90,17,13.44,few clouds
420,Opuwo,NA,-18.0607,13.84,71.49,80,99,3.02,moderate rain
421,Linxia,CN,35.6003,103.2064,21.07,96,100,3.65,light snow
422,Balikpapan,ID,-1.2675,116.8289,72.63,91,100,4.16,overcast clouds
423,Sulangan,PH,11.1373,123.7228,79.18,85,100,12.44,overcast clouds
424,Mangochi,MW,-14.4782,35.2645,69.01,91,100,1.21,overcast clouds
425,Hofn,IS,64.2539,-15.2082,29.39,80,100,20.42,overcast clouds
426,Windhoek,NA,-22.5594,17.0832,65.1,90,100,4.0,overcast clouds
427,Kholmogory,RU,64.2229,41.656,26.71,97,97,4.29,snow
428,Kichmengskiy Gorodok,RU,59.9816,45.7854,16.52,99,93,3.78,overcast clouds
429,Rocha,UY,-34.4833,-54.3333,78.53,67,97,11.83,overcast clouds
430,Jining,CN,35.405,116.5814,36.18,64,7,6.26,clear sky
431,Florence,IT,43.7667,11.25,52.23,80,75,1.14,broken clouds
432,Honiara,SB,-9.4333,159.95,76.3,95,100,3.51,moderate rain
433,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,38,0,5.99,clear sky
434,Ahipara,NZ,-35.1667,173.1667,75.47,92,94,15.12,overcast clouds
435,Sinegorye,RU,62.0788,150.477,-23.91,86,94,1.92,overcast clouds
436,Boralday,KZ,43.3578,76.8594,26.46,93,100,2.24,mist
437,Tilichiki,RU,60.4667,166.1,-18.26,86,4,9.13,clear sky
438,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,32.21,heavy snow
439,Imbituba,BR,-28.24,-48.6703,80.82,68,0,13.87,clear sky
440,Kidal,ML,18.4411,1.4078,72.97,10,55,9.82,broken clouds
441,Hokitika,NZ,-42.7167,170.9667,62.6,87,100,2.13,overcast clouds
442,Visnes,NO,59.3556,5.2242,42.85,70,75,24.16,broken clouds
443,Kungurtug,RU,50.5994,97.5228,-26.37,99,47,1.74,scattered clouds
444,Taos,US,36.4072,-105.5731,57.22,34,0,5.01,clear sky
445,Rameswaram,IN,9.2833,79.3,79.21,83,100,17.74,overcast clouds
446,Berlevag,NO,70.8578,29.0864,31.95,80,40,24.16,light snow
447,Svetlogorsk,BY,52.6333,29.7333,31.12,91,100,4.52,overcast clouds
448,Itoman,JP,26.1247,127.6694,66.58,77,37,9.22,scattered clouds
449,Agnibilekrou,CI,7.1344,-3.2047,79.56,17,19,3.42,few clouds
450,Awjilah,LY,29.1081,21.2869,54.68,50,0,7.0,clear sky
451,Verkh-Usugli,RU,52.7,115.1667,-19.16,98,22,3.13,few clouds
452,Camacha,PT,33.0833,-16.3333,61.56,82,40,13.8,scattered clouds
453,Homer,US,59.6425,-151.5483,33.69,80,100,0.0,overcast clouds
