City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mizdah,LY,2022-02-01 22:02:49,31.4451,12.9801,45.16,65,46,14.7
1,Ushuaia,AR,2022-02-01 22:00:53,-54.8,-68.3,41.13,93,99,9.89
2,Rikitea,PF,2022-02-01 22:00:57,-23.1203,-134.9692,78.35,70,93,5.73
3,Yellowknife,CA,2022-02-01 21:57:58,62.456,-114.3525,-18.71,74,0,8.05
4,Butaritari,KI,2022-02-01 22:02:50,3.0707,172.7902,81.63,76,45,11.14
5,Mataura,NZ,2022-02-01 22:00:51,-46.1927,168.8643,73.47,60,100,7.67
6,Novodugino,RU,2022-02-01 22:02:50,55.6305,34.2842,18.79,93,98,10.98
7,Belaya Gora,RU,2022-02-01 22:02:51,68.5333,146.4167,-15.18,96,100,4.92
8,Atuona,PF,2022-02-01 22:02:51,-9.8,-139.0333,78.33,73,13,20.33
9,Georgetown,MY,2022-02-01 21:59:53,5.4112,100.3354,82.33,88,20,1.99
10,Punta Arenas,CL,2022-02-01 21:57:47,-53.15,-70.9167,51.91,50,20,37.98
11,Cape Town,ZA,2022-02-01 21:59:41,-33.9258,18.4232,69.1,85,20,1.99
12,San Jose,US,2022-02-01 21:59:07,37.3394,-121.895,62.82,28,0,1.99
13,Jamestown,US,2022-02-01 22:00:18,42.097,-79.2353,38.95,84,94,15.64
14,Umea,SE,2022-02-01 22:02:52,63.8284,20.2597,12.13,85,100,9.22
15,North Bend,US,2022-02-01 22:02:52,43.4065,-124.2243,48.24,94,20,9.22
16,Alta Floresta,BR,2022-02-01 22:02:52,-9.8756,-56.0861,73.18,93,80,3.09
17,Xingyi,CN,2022-02-01 22:02:53,24.1877,102.817,41.38,96,92,4.45
18,Huilong,CN,2022-02-01 22:02:53,31.8111,121.655,41.04,79,100,7.99
19,Roald,NO,2022-02-01 22:02:53,62.5833,6.1333,37.0,86,75,4.61
20,Mar Del Plata,AR,2022-02-01 21:57:52,-38.0023,-57.5575,82.42,67,0,13.0
21,Puerto Ayora,EC,2022-02-01 22:02:54,-0.7393,-90.3518,76.55,91,71,4.0
22,Nunoa,PE,2022-02-01 22:02:54,-14.48,-70.6411,48.52,77,98,7.07
23,Bluff,NZ,2022-02-01 22:01:59,-46.6,168.3333,73.8,66,97,14.03
24,Kaitangata,NZ,2022-02-01 22:02:54,-46.2817,169.8464,70.93,79,100,6.13
25,Fort Nelson,CA,2022-02-01 22:00:18,58.8053,-122.7002,-2.67,90,80,1.16
26,East London,ZA,2022-02-01 22:00:58,-33.0153,27.9116,75.76,84,100,6.69
27,Qaanaaq,GL,2022-02-01 22:02:55,77.484,-69.3632,-18.85,70,100,12.01
28,San Rafael,AR,2022-02-01 21:59:07,-34.6177,-68.3301,93.42,23,45,10.78
29,Albany,US,2022-02-01 22:00:01,42.6001,-73.9662,32.63,56,41,5.01
30,Hermanus,ZA,2022-02-01 22:02:55,-34.4187,19.2345,70.9,82,20,2.42
31,Cherskiy,RU,2022-02-01 22:02:56,68.75,161.3,-2.24,76,81,5.14
32,Emerald,AU,2022-02-01 22:02:56,-23.5333,148.1667,85.33,63,97,11.3
33,Ribeira Grande,PT,2022-02-01 22:02:04,38.5167,-28.7,59.49,75,55,11.27
34,Djibo,BF,2022-02-01 22:02:56,14.1022,-1.6306,70.54,7,65,10.11
35,Adrar,MR,2022-02-01 22:02:57,20.5022,-10.0711,73.02,16,94,10.0
36,Esperance,AU,2022-02-01 22:02:00,-33.8667,121.9,61.21,67,42,14.36
37,Talnakh,RU,2022-02-01 22:02:57,69.4865,88.3972,6.21,95,100,8.55
38,Vaini,TO,2022-02-01 22:00:48,-21.2,-175.2,79.5,73,12,10.65
39,Riyadh,SA,2022-02-01 22:02:00,24.6877,46.7219,53.49,33,0,9.44
40,Springbok,ZA,2022-02-01 22:02:58,-29.6643,17.8865,67.8,71,90,2.17
41,Pitimbu,BR,2022-02-01 22:02:58,-7.4706,-34.8086,81.34,73,25,8.28
42,Causapscal,CA,2022-02-01 22:02:58,48.3542,-67.227,4.41,96,74,3.96
43,Bathsheba,BB,2022-02-01 22:02:59,13.2167,-59.5167,78.31,74,0,11.97
44,Hilo,US,2022-02-01 21:58:11,19.7297,-155.09,76.12,80,54,3.0
45,Busselton,AU,2022-02-01 22:00:45,-33.65,115.3333,61.05,68,23,18.16
46,Carnarvon,AU,2022-02-01 22:00:49,-24.8667,113.6333,75.94,79,100,8.55
47,Nanortalik,GL,2022-02-01 22:03:59,60.1432,-45.2371,8.35,76,11,12.66
48,Dahuk,IQ,2022-02-01 22:04:00,36.8695,42.994,37.4,68,3,4.85
49,Upernavik,GL,2022-02-01 22:04:00,72.7868,-56.1549,-14.64,74,100,6.71
50,Mogadishu,SO,2022-02-01 22:03:39,2.0371,45.3438,78.01,88,100,18.9
51,Xining,CN,2022-02-01 22:04:00,36.6167,101.7667,10.99,74,94,2.44
52,Mahebourg,MU,2022-02-01 22:04:01,-20.4081,57.7,79.25,100,75,18.41
53,Saint-Joseph,RE,2022-02-01 22:04:01,-21.3667,55.6167,79.16,91,91,21.88
54,Kuantan,MY,2022-02-01 22:04:02,3.8077,103.326,73.44,93,64,5.53
55,New Norfolk,AU,2022-02-01 22:00:48,-42.7826,147.0587,57.76,48,17,1.01
56,San Pedro,PH,2022-02-01 22:04:02,14.35,121.0167,75.09,83,22,8.25
57,Kapaa,US,2022-02-01 22:01:48,22.0752,-159.319,78.12,59,52,1.99
58,Ilulissat,GL,2022-02-01 22:04:02,69.2167,-51.1,3.22,47,100,8.05
59,Changji,CN,2022-02-01 22:04:03,44.0167,87.3167,0.39,85,40,4.47
60,Beloha,MG,2022-02-01 22:04:03,-25.1667,45.05,72.66,84,1,16.87
61,Hithadhoo,MV,2022-02-01 22:02:02,-0.6,73.0833,82.42,73,4,12.41
62,Aginskoye,RU,2022-02-01 22:04:03,51.1,114.53,-15.43,97,33,5.93
63,Dingle,PH,2022-02-01 22:04:04,10.9995,122.6711,73.29,94,86,8.01
64,College,US,2022-02-01 22:04:04,64.8569,-147.8028,1.06,73,20,6.91
65,Dwarka,IN,2022-02-01 22:04:05,22.2394,68.9678,70.99,75,2,7.14
66,Dunmore Town,BS,2022-02-01 22:04:05,25.5,-76.65,69.85,57,100,18.34
67,Lorengau,PG,2022-02-01 22:04:05,-2.0226,147.2712,78.73,80,100,3.89
68,Saint-Philippe,RE,2022-02-01 22:00:52,-21.3585,55.7679,80.15,90,97,20.83
69,Cardston,CA,2022-02-01 22:00:28,49.2,-113.3019,0.45,89,100,9.86
70,Srednekolymsk,RU,2022-02-01 22:04:06,67.45,153.6833,-15.41,95,97,5.17
71,Leatherhead,GB,2022-02-01 22:01:46,51.2959,-0.3259,52.93,83,40,5.99
72,Lompoc,US,2022-02-01 22:04:07,34.6391,-120.4579,69.69,30,0,19.57
73,Saint-Denis,FR,2022-02-01 22:04:07,48.9167,2.3333,51.96,88,100,7.0
74,Kruisfontein,ZA,2022-02-01 22:04:07,-34.0033,24.7314,73.89,67,100,5.41
75,Vardo,NO,2022-02-01 22:00:30,70.3705,31.1107,17.8,85,20,5.75
76,Alberton,CA,2022-02-01 22:01:07,46.8168,-64.0654,0.43,94,34,3.47
77,Kyren,RU,2022-02-01 22:04:08,51.6828,102.1408,-1.41,91,54,1.83
78,Avarua,CK,2022-02-01 22:02:05,-21.2078,-159.775,82.45,78,20,12.66
79,Barrow,US,2022-02-01 21:58:51,71.2906,-156.7887,-16.58,69,40,5.75
80,Hobart,AU,2022-02-01 21:59:35,-42.8794,147.3294,58.12,51,40,1.01
81,Victoria,HK,2022-02-01 22:03:53,22.2855,114.1577,60.94,94,100,4.0
82,Guarapari,BR,2022-02-01 22:00:32,-20.6667,-40.4975,81.9,90,96,0.58
83,Paramonga,PE,2022-02-01 22:04:09,-10.6667,-77.8333,73.92,74,71,9.22
84,Haines Junction,CA,2022-02-01 22:04:09,60.7522,-137.5108,-14.12,96,99,0.94
85,Dongkan,CN,2022-02-01 22:04:10,33.9997,119.8308,31.6,57,100,4.14
86,Mount Gambier,AU,2022-02-01 22:02:01,-37.8333,140.7667,58.15,51,61,9.66
87,Sosnovo-Ozerskoye,RU,2022-02-01 22:04:10,52.5249,111.5418,-28.1,100,97,2.17
88,Kelvington,CA,2022-02-01 22:03:06,52.1667,-103.5343,-11.54,94,99,12.73
89,Antofagasta,CL,2022-02-01 22:04:10,-23.65,-70.4,69.08,70,2,8.03
90,Noumea,NC,2022-02-01 22:03:38,-22.2763,166.4572,80.58,72,97,5.64
91,Tasiilaq,GL,2022-02-01 22:04:11,65.6145,-37.6368,12.36,72,89,6.2
92,Great Yarmouth,GB,2022-02-01 22:05:11,52.6083,1.7305,50.22,77,54,22.7
93,Dikson,RU,2022-02-01 22:05:12,73.5069,80.5464,3.81,93,100,17.94
94,Honiara,SB,2022-02-01 22:05:12,-9.4333,159.95,82.98,78,91,4.27
95,Trat,TH,2022-02-01 22:05:12,12.5,102.5,83.98,95,19,0.2
96,Luxor,EG,2022-02-01 22:05:13,25.6989,32.6421,54.03,53,0,4.18
97,Flin Flon,CA,2022-02-01 22:05:13,54.7682,-101.865,-7.56,85,100,11.16
98,Cayenne,GF,2022-02-01 22:05:13,4.9333,-52.3333,71.64,100,100,5.75
99,Faya,SA,2022-02-01 22:05:14,18.3851,42.4509,54.12,64,12,4.43
100,Semey,KZ,2022-02-01 22:05:14,50.4111,80.2275,-3.37,87,23,7.74
101,Faanui,PF,2022-02-01 22:05:14,-16.4833,-151.75,80.56,76,11,19.73
102,Thompson,CA,2022-02-01 22:05:15,55.7435,-97.8558,-13.99,85,67,11.23
103,Hambantota,LK,2022-02-01 22:03:31,6.1241,81.1185,73.74,94,20,8.05
104,Bredasdorp,ZA,2022-02-01 22:00:56,-34.5322,20.0403,74.28,80,4,1.21
105,Bulawayo,ZW,2022-02-01 22:05:15,-20.15,28.5833,67.57,76,95,8.25
106,Chokurdakh,RU,2022-02-01 22:05:15,70.6333,147.9167,-15.47,95,100,4.38
107,Bilibino,RU,2022-02-01 22:05:16,68.0546,166.4372,4.73,64,100,6.38
108,Balykshi,KZ,2022-02-01 22:05:16,47.0667,51.8667,32.0,100,100,0.0
109,Karatsu,JP,2022-02-01 22:05:16,33.4425,129.9697,34.03,56,3,2.39
110,Sinnamary,GF,2022-02-01 22:05:17,5.3833,-52.95,77.4,86,99,13.71
111,Arbagar,RU,2022-02-01 22:05:17,51.9438,116.2805,-26.68,100,53,1.63
112,Arraial Do Cabo,BR,2022-02-01 22:00:45,-22.9661,-42.0278,76.96,89,84,1.16
113,Itarema,BR,2022-02-01 22:05:18,-2.9248,-39.9167,80.4,78,100,15.05
114,Broken Hill,AU,2022-02-01 22:05:18,-31.95,141.4333,59.7,54,98,23.85
115,Luderitz,NA,2022-02-01 22:05:18,-26.6481,15.1594,64.65,88,41,4.56
116,Airai,TL,2022-02-01 22:05:18,-8.9266,125.4092,59.54,83,65,3.42
117,Asfi,MA,2022-02-01 22:05:19,32.2994,-9.2372,59.4,50,0,15.17
118,Aktash,RU,2022-02-01 22:05:19,50.3,87.7333,-15.74,95,76,3.74
119,Sao Joao Da Barra,BR,2022-02-01 22:02:08,-21.6403,-41.0511,76.39,90,91,4.65
120,Yoichi,JP,2022-02-01 22:05:20,43.2039,140.7703,22.23,75,100,7.56
121,Igrim,RU,2022-02-01 22:05:20,63.1906,64.4162,-8.63,100,89,4.32
122,Lady Lake,US,2022-02-01 22:05:21,28.9175,-81.9229,71.01,45,0,1.99
123,Leningradskiy,RU,2022-02-01 22:05:21,69.3833,178.4167,-12.24,95,45,10.74
124,Ternate,ID,2022-02-01 22:05:21,0.8,127.4,79.11,75,100,5.73
125,San Carlos De Bariloche,AR,2022-02-01 22:05:21,-41.1456,-71.3082,75.43,40,0,25.32
126,Lachhmangarh,IN,2022-02-01 22:05:22,27.8214,75.0251,55.56,40,0,3.4
127,Saldanha,ZA,2022-02-01 22:05:22,-33.0117,17.9442,64.83,97,36,11.07
128,Mamedkala,RU,2022-02-01 22:05:23,42.1677,48.1199,38.8,83,8,1.99
129,Iqaluit,CA,2022-02-01 22:05:23,63.7506,-68.5145,-14.31,75,100,8.99
130,Lazurne,UA,2022-02-01 22:05:23,46.084,32.5295,37.02,84,100,7.92
131,Gornopravdinsk,RU,2022-02-01 22:05:24,60.05,69.9,2.89,99,91,4.16
132,Port Alfred,ZA,2022-02-01 22:05:24,-33.5906,26.891,77.02,82,100,6.8
133,Hobyo,SO,2022-02-01 22:00:57,5.3505,48.5268,77.52,83,100,17.63
134,Qaqortoq,GL,2022-02-01 22:05:24,60.7167,-46.0333,16.3,94,17,2.95
135,Goderich,CA,2022-02-01 22:05:25,43.7501,-81.7165,41.56,79,100,22.77
136,Lasem,ID,2022-02-01 22:06:25,-6.6922,111.4527,76.95,90,76,4.41
137,Coihaique,CL,2022-02-01 22:06:25,-45.5752,-72.0662,67.95,37,100,11.5
138,Konstantinovka,RU,2022-02-01 22:06:26,49.6167,127.9833,-16.55,96,16,4.65
139,Shumskiy,RU,2022-02-01 22:06:26,54.8318,99.1328,-5.08,98,73,2.28
140,Avera,US,2022-02-01 22:06:26,33.194,-82.5271,63.91,54,0,7.83
141,Kathu,TH,2022-02-01 22:06:27,7.9178,98.3332,73.22,76,48,8.21
142,Harlingen,US,2022-02-01 22:04:25,26.1906,-97.6961,78.35,50,0,12.66
143,Kangaba,ML,2022-02-01 22:06:27,11.9333,-8.4167,76.3,13,62,5.91
144,Katsuura,JP,2022-02-01 22:06:27,35.1333,140.3,39.31,45,31,19.39
145,Charters Towers,AU,2022-02-01 22:06:28,-20.1,146.2667,80.69,70,100,8.34
146,Almaznyy,RU,2022-02-01 22:06:28,48.0448,40.045,33.94,96,100,8.75
147,Walvis Bay,NA,2022-02-01 22:06:28,-22.9575,14.5053,69.1,82,49,5.03
148,Asau,RO,2022-02-01 22:06:29,46.4333,26.4,30.4,94,89,4.14
149,Tuktoyaktuk,CA,2022-02-01 22:02:07,69.4541,-133.0374,-6.61,97,100,7.31
150,Villa Union,MX,2022-02-01 22:06:29,23.2,-106.2333,78.76,32,0,11.5
151,Ostrovnoy,RU,2022-02-01 22:06:29,68.0531,39.5131,17.98,91,100,8.1
152,Isangel,VU,2022-02-01 22:02:10,-19.55,169.2667,81.63,76,100,2.66
153,Pisco,PE,2022-02-01 22:00:54,-13.7,-76.2167,71.02,82,72,9.57
154,Quibor,VE,2022-02-01 22:06:30,9.9287,-69.6201,83.1,35,100,10.98
155,Omaruru,NA,2022-02-01 22:06:30,-21.4333,15.9333,68.02,66,50,4.65
156,Sao Filipe,CV,2022-02-01 22:02:03,14.8961,-24.4956,74.34,78,83,0.89
157,Galesong,ID,2022-02-01 22:06:31,-5.3166,119.3661,75.22,83,99,3.98
158,Torbay,CA,2022-02-01 22:05:31,47.6666,-52.7314,23.76,60,66,5.01
159,Lavrentiya,RU,2022-02-01 22:06:31,65.5833,-171.0,0.59,79,17,16.31
160,Hasaki,JP,2022-02-01 22:06:32,35.7333,140.8333,34.2,51,0,21.05
161,Geraldton,AU,2022-02-01 22:00:51,-28.7667,114.6,84.61,26,55,26.46
162,Nuqui,CO,2022-02-01 22:06:32,5.7125,-77.2708,79.61,77,63,3.51
163,Peniche,PT,2022-02-01 22:06:32,39.3558,-9.3811,56.44,67,0,6.2
164,Tuatapere,NZ,2022-02-01 22:06:33,-46.1333,167.6833,73.81,69,93,7.54
165,Hervey Bay,AU,2022-02-01 22:06:33,-25.2986,152.8535,85.03,78,100,12.75
166,Hualmay,PE,2022-02-01 22:06:33,-11.0964,-77.6139,73.99,74,39,10.89
167,Port Elizabeth,ZA,2022-02-01 22:02:10,-33.918,25.5701,76.1,75,100,4.16
168,Lakes Entrance,AU,2022-02-01 22:06:34,-37.8811,147.981,63.16,58,26,14.27
169,West Fargo,US,2022-02-01 22:06:12,46.875,-96.9004,6.8,71,75,11.99
170,Lagoa,PT,2022-02-01 22:06:34,39.05,-27.9833,58.48,74,69,16.73
171,Encruzilhada Do Sul,BR,2022-02-01 22:06:34,-30.5439,-52.5219,75.36,53,19,11.39
172,Athens,GR,2022-02-01 22:06:35,37.9795,23.7162,57.94,89,75,1.01
173,Necochea,AR,2022-02-01 22:05:06,-38.5473,-58.7368,72.03,56,7,9.33
174,San Policarpo,PH,2022-02-01 22:06:35,12.1791,125.5072,78.35,84,99,11.1
175,Ejido,VE,2022-02-01 22:06:35,8.5514,-71.2375,72.12,69,99,3.18
176,Warren,US,2022-02-01 22:06:36,39.4334,-84.1666,59.56,43,0,5.75
177,Mayakonda,IN,2022-02-01 22:06:36,14.2833,76.0833,67.5,42,5,2.73
178,Ous,RU,2022-02-01 22:06:37,60.9058,61.5186,18.36,96,100,5.93
179,Quzhou,CN,2022-02-01 22:06:37,28.9594,118.8686,36.7,97,100,7.2
180,Eyl,SO,2022-02-01 22:06:37,7.9803,49.8164,75.13,83,100,14.72
181,Tiksi,RU,2022-02-01 22:07:38,71.6872,128.8694,-12.69,99,100,4.45
182,Kalmunai,LK,2022-02-01 22:07:38,7.4167,81.8167,72.68,76,0,2.91
183,Kashi,CN,2022-02-01 22:07:38,39.4547,75.9797,24.48,48,67,2.77
184,Coquimbo,CL,2022-02-01 22:02:03,-29.9533,-71.3436,67.33,75,67,7.43
185,Macaubas,BR,2022-02-01 22:02:55,-13.0194,-42.6986,73.26,79,88,3.04
186,Kilindoni,TZ,2022-02-01 22:07:39,-7.9139,39.6668,80.62,79,10,8.59
187,Bemidji,US,2022-02-01 22:07:39,47.4736,-94.8803,9.91,68,0,23.02
188,Lugovoy,KZ,2022-02-01 22:07:39,42.9472,72.7644,28.71,64,0,4.41
189,Berlevag,NO,2022-02-01 22:07:40,70.8578,29.0864,17.55,67,0,4.61
190,Luorong,CN,2022-02-01 22:07:40,24.4058,109.6086,44.17,90,100,7.81
