City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,San Patricio,US,2022-02-01 22:07:40,28.017,-97.5169,79.21,45,5,1.86
192,Thinadhoo,MV,2022-02-01 22:07:41,0.5333,72.9333,82.99,70,44,12.46
193,Saquena,PE,2022-02-01 22:07:41,-4.6667,-73.5167,84.78,63,96,2.59
194,Chuy,UY,2022-02-01 22:07:41,-33.6971,-53.4616,67.62,61,0,9.1
195,Mastung,PK,2022-02-01 22:07:41,29.7994,66.845,50.63,36,61,8.01
196,Shelburne,CA,2022-02-01 22:07:42,44.0787,-80.2041,35.6,62,100,19.62
197,Norman Wells,CA,2022-02-01 22:00:56,65.282,-126.8329,-11.34,99,83,1.9
198,Ampanihy,MG,2022-02-01 22:07:42,-24.7,44.75,71.38,78,0,10.98
199,Sistranda,NO,2022-02-01 22:07:43,63.7256,8.834,23.9,67,100,6.89
200,Guerrero Negro,MX,2022-02-01 22:07:43,27.9769,-114.0611,63.97,60,100,14.9
201,Atambua,ID,2022-02-01 22:07:43,-9.1061,124.8925,74.08,87,61,4.92
202,Baruun-Urt,MN,2022-02-01 22:07:44,46.6806,113.2792,-12.08,95,6,5.19
203,Mattru,SL,2022-02-01 22:07:44,7.6244,-11.8332,73.85,95,60,1.99
204,Salalah,OM,2022-02-01 22:07:44,17.0151,54.0924,68.09,49,0,4.61
205,Corat,AZ,2022-02-01 22:07:44,40.5725,49.7064,33.89,84,0,5.12
206,Paris,FR,2022-02-01 22:06:02,48.8534,2.3488,51.98,89,100,7.0
207,Chandler,US,2022-02-01 22:03:39,33.3062,-111.8412,71.24,19,75,0.0
208,Tura,IN,2022-02-01 22:07:45,25.5198,90.2201,51.8,79,2,4.09
209,Baker City,US,2022-02-01 22:07:45,44.7749,-117.8344,30.94,76,75,0.0
210,Bethel,US,2022-02-01 22:07:46,41.3712,-73.414,34.56,65,84,1.61
211,Saskylakh,RU,2022-02-01 22:07:46,71.9167,114.0833,-27.94,100,50,1.86
212,Acapulco,MX,2022-02-01 22:07:46,16.8634,-99.8901,82.22,69,20,5.75
213,Shu,KZ,2022-02-01 22:07:47,43.5983,73.7614,31.23,72,0,2.15
214,Severo-Kurilsk,RU,2022-02-01 22:07:47,50.6789,156.125,27.75,78,83,11.7
215,Kawalu,ID,2022-02-01 22:07:47,-7.3817,108.2082,72.7,94,97,1.57
216,Ahipara,NZ,2022-02-01 22:02:11,-35.1667,173.1667,73.71,73,100,15.55
217,Buenos Aires,AR,2022-02-01 22:03:44,-34.6132,-58.3772,86.94,52,0,5.75
218,Samarai,PG,2022-02-01 22:07:48,-10.6167,150.6667,81.07,78,100,12.33
219,Khorixas,NA,2022-02-01 22:07:48,-20.3667,14.9667,66.31,54,93,9.62
220,Gaillac,FR,2022-02-01 22:07:49,43.9016,1.8969,46.54,88,100,17.54
221,Haileybury,CA,2022-02-01 22:07:49,47.449,-79.6373,34.38,80,100,19.28
222,Kargil,IN,2022-02-01 22:07:49,34.5667,76.1,-15.59,89,90,2.68
223,Yumen,CN,2022-02-01 22:07:50,40.2833,97.2,17.56,29,6,5.88
224,Gazli,UZ,2022-02-01 22:07:50,40.1333,63.45,46.58,55,100,6.35
225,Chicama,PE,2022-02-01 22:07:50,-7.8447,-79.1469,66.74,60,42,11.3
226,Port Blair,IN,2022-02-01 22:02:10,11.6667,92.75,74.25,74,23,3.47
227,Mehamn,NO,2022-02-01 22:07:51,71.0357,27.8492,17.51,78,50,9.91
228,Anadyr,RU,2022-02-01 22:08:51,64.75,177.4833,21.7,58,51,26.84
229,Makakilo City,US,2022-02-01 22:08:51,21.3469,-158.0858,80.92,53,0,11.5
230,Cidreira,BR,2022-02-01 21:59:02,-30.1811,-50.2056,72.95,71,6,9.82
231,Caravelas,BR,2022-02-01 22:08:52,-17.7125,-39.2481,79.02,85,64,7.4
232,Byron Bay,AU,2022-02-01 22:08:52,-28.65,153.6167,83.88,85,100,4.07
233,Bongandanga,CD,2022-02-01 22:08:52,1.5,21.05,80.71,37,80,1.41
234,Lokosovo,RU,2022-02-01 22:08:53,61.1333,74.8167,-2.38,99,96,4.79
235,Finnsnes,NO,2022-02-01 22:08:53,69.2296,17.9811,15.76,89,99,6.51
236,Zuenoula,CI,2022-02-01 22:08:53,7.4292,-6.0431,75.94,16,84,1.16
237,Discovery Bay,US,2022-02-01 22:08:54,37.9085,-121.6002,63.1,28,0,4.0
238,Sayyan,YE,2022-02-01 22:08:54,15.1718,44.3244,54.93,38,32,4.79
239,Longyearbyen,SJ,2022-02-01 22:08:54,78.2186,15.6401,22.84,58,40,3.44
240,Gobabis,NA,2022-02-01 22:08:55,-22.45,18.9667,69.04,80,100,6.38
241,Ancud,CL,2022-02-01 22:02:06,-41.8697,-73.8203,66.42,83,100,7.99
242,Rio Verde De Mato Grosso,BR,2022-02-01 22:08:55,-18.9181,-54.8442,71.64,98,100,3.47
243,Krasnosilka,UA,2022-02-01 22:08:55,46.6226,30.7742,33.91,93,100,2.37
244,Sambava,MG,2022-02-01 22:08:56,-14.2667,50.1667,75.18,83,36,6.71
245,Sharjah,AE,2022-02-01 22:07:48,25.3573,55.4033,71.26,77,0,3.44
246,Verkhnevilyuysk,RU,2022-02-01 22:08:56,63.4453,120.3167,-30.64,99,88,4.74
247,Ende,ID,2022-02-01 22:08:57,-8.8432,121.6623,76.87,87,22,3.62
248,Severobaykalsk,RU,2022-02-01 22:08:57,55.65,109.3167,-12.64,89,30,5.59
249,Yulara,AU,2022-02-01 22:00:54,-25.2406,130.9889,67.1,81,100,17.43
250,Oktyabrskiy,RU,2022-02-01 22:08:57,54.4815,53.471,29.3,95,100,11.5
251,Khatanga,RU,2022-02-01 22:00:52,71.9667,102.5,-36.74,99,22,2.59
252,Morehead,US,2022-02-01 22:08:58,37.2711,-87.1764,62.31,44,100,11.5
253,Roma,US,2022-02-01 22:08:58,43.2128,-75.4557,37.26,54,0,13.8
254,Yashan,CN,2022-02-01 22:08:58,22.1975,109.9419,51.6,93,100,5.88
255,Ixtapa,MX,2022-02-01 22:08:59,20.7,-105.2,77.23,53,0,10.36
256,Vila Franca Do Campo,PT,2022-02-01 22:08:59,37.7167,-25.4333,58.19,80,82,11.72
257,Odweyne,SO,2022-02-01 22:08:59,9.4092,45.064,65.44,66,100,12.12
258,Sarkand,KZ,2022-02-01 22:09:00,45.41,79.9186,15.8,67,4,7.61
259,Clyde River,CA,2022-02-01 22:09:00,70.4692,-68.5914,-26.19,81,99,2.62
260,Mecca,SA,2022-02-01 22:09:01,21.4267,39.8261,67.6,43,2,2.62
261,Skegness,GB,2022-02-01 22:09:01,53.1436,0.3363,50.63,76,60,20.09
262,Santander,ES,2022-02-01 22:09:01,43.4647,-3.8044,46.45,68,5,1.01
263,Aldan,RU,2022-02-01 22:09:02,58.6031,125.3894,-14.01,99,100,4.05
264,Kavieng,PG,2022-02-01 22:02:06,-2.5744,150.7967,79.95,80,100,7.09
265,Gat,IL,2022-02-01 22:09:02,31.61,34.7642,53.4,100,0,4.81
266,Broome,US,2022-02-01 22:00:58,42.2506,-75.833,34.63,58,70,4.0
267,Nikolskoye,RU,2022-02-01 22:00:50,59.7035,30.7861,24.69,98,100,2.62
268,Provideniya,RU,2022-02-01 22:00:49,64.3833,-173.3,14.36,62,20,26.84
269,Ciudad Bolivar,VE,2022-02-01 22:09:03,8.1222,-63.5497,86.63,48,96,15.97
270,Souillac,MU,2022-02-01 22:09:03,-20.5167,57.5167,79.36,100,75,18.41
271,Touros,BR,2022-02-01 22:08:44,-5.1989,-35.4608,81.5,76,52,11.83
272,Bambanglipuro,ID,2022-02-01 22:10:04,-7.95,110.2833,61.61,86,65,4.43
273,Half Moon Bay,US,2022-02-01 22:10:04,37.4636,-122.4286,63.41,34,0,4.0
274,Udachnyy,RU,2022-02-01 22:10:04,66.4167,112.4,-36.09,100,63,1.99
275,Shambu,ET,2022-02-01 22:10:05,9.5667,37.1,55.81,46,93,1.54
276,Sur,OM,2022-02-01 22:10:05,22.5667,59.5289,72.21,64,5,3.2
277,Balaipungut,ID,2022-02-01 22:10:05,1.05,101.2833,72.9,95,99,1.92
278,Whitehorse,CA,2022-02-01 22:10:06,60.7161,-135.0538,-9.9,63,16,5.01
279,Petatlan,MX,2022-02-01 22:10:06,17.5167,-101.2667,85.8,52,10,7.4
280,Castro,BR,2022-02-01 22:00:47,-24.7911,-50.0119,68.22,84,5,4.65
281,Sayat,TM,2022-02-01 22:10:07,38.7839,63.8803,48.7,65,100,9.22
282,Saint George,US,2022-02-01 22:10:07,37.1041,-113.5841,55.87,22,0,1.01
283,Saint-Augustin,CA,2022-02-01 22:10:07,51.226,-58.6502,-3.96,83,1,8.03
284,Shaki,AZ,2022-02-01 22:10:08,41.0833,47.1667,30.51,50,9,3.42
285,Esna,EG,2022-02-01 22:10:08,25.2934,32.554,54.68,49,1,3.06
286,Manyana,BW,2022-02-01 22:10:08,-23.4,21.7167,71.13,75,59,6.87
287,Sitka,US,2022-02-01 22:10:09,57.0531,-135.33,33.69,69,100,0.0
288,Punto Fijo,VE,2022-02-01 22:10:09,11.6956,-70.1996,80.76,69,2,26.71
289,Vitoria De Santo Antao,BR,2022-02-01 22:10:09,-8.1181,-35.2914,80.73,77,39,5.77
290,Olafsvik,IS,2022-02-01 22:10:10,64.8945,-23.7142,35.06,72,100,10.76
291,Lahad Datu,MY,2022-02-01 22:10:10,5.0268,118.327,74.01,96,100,4.25
292,Acolla,PE,2022-02-01 22:10:07,-11.7319,-75.5463,53.89,72,99,4.88
293,Westport,US,2022-02-01 22:10:11,41.1415,-73.3579,35.89,67,75,1.01
294,Medea,DZ,2022-02-01 22:10:11,36.2642,2.7539,37.85,96,68,5.84
295,Siverskiy,RU,2022-02-01 22:10:12,59.3544,30.0783,23.88,99,98,3.31
296,Minab,IR,2022-02-01 22:10:12,27.1467,57.0801,65.7,79,0,4.88
297,Tuskegee,US,2022-02-01 22:10:12,32.424,-85.6916,67.26,42,74,11.99
298,Carupano,VE,2022-02-01 22:10:12,10.6678,-63.2585,79.21,76,34,13.33
299,Colonial Heights,US,2022-02-01 22:10:13,37.268,-77.4073,45.88,49,0,3.44
300,Saint-Pierre,RE,2022-02-01 22:10:13,-21.3393,55.4781,80.24,89,75,31.07
301,Karaton,ID,2022-02-01 22:10:14,-6.3424,106.1045,78.96,92,93,0.96
302,Mbandaka,CD,2022-02-01 22:10:14,0.0487,18.2603,78.39,37,78,0.56
303,Makarov,RU,2022-02-01 22:10:14,48.6333,142.8,7.36,92,81,5.86
304,Puerto Baquerizo Moreno,EC,2022-02-01 22:10:14,-0.9,-89.6,77.99,83,75,12.66
305,Daru,PG,2022-02-01 22:10:15,-9.0763,143.2092,74.55,93,100,9.91
306,Nizhniye Sergi,RU,2022-02-01 22:10:15,56.6614,59.3033,27.05,96,100,8.16
307,Bonavista,CA,2022-02-01 22:10:16,48.6499,-53.1147,24.12,61,96,21.43
308,Spodnja Idrija,SI,2022-02-01 22:10:16,46.0319,14.0272,39.27,83,38,4.16
309,Turbat,PK,2022-02-01 22:10:16,26.0023,63.044,68.81,49,0,2.86
310,Kangaatsiaq,GL,2022-02-01 22:06:13,68.3065,-53.4641,2.64,94,100,6.78
311,Buraydah,SA,2022-02-01 22:10:17,26.326,43.975,50.61,41,0,8.16
312,Igarka,RU,2022-02-01 22:11:17,67.4667,86.5833,7.11,94,100,11.65
313,Tarauaca,BR,2022-02-01 22:11:17,-8.1614,-70.7656,78.31,88,100,1.97
314,Dolores,AR,2022-02-01 22:11:18,-36.3132,-57.6792,81.39,31,5,5.95
315,Kirakira,SB,2022-02-01 22:11:18,-10.4544,161.9205,82.83,77,74,3.58
316,Vaitape,PF,2022-02-01 22:11:18,-16.5167,-151.75,80.58,75,11,19.73
317,Ketchikan,US,2022-02-01 22:11:19,55.3422,-131.6461,34.27,69,0,3.44
318,Amuntai,ID,2022-02-01 22:08:07,-2.4177,115.2494,73.31,92,100,0.87
319,Hargeysa,SO,2022-02-01 22:07:43,9.56,44.065,58.53,98,92,12.71
320,Tessalit,ML,2022-02-01 22:11:19,20.1986,1.0114,67.19,17,100,13.0
321,Kieta,PG,2022-02-01 22:11:19,-6.2167,155.6333,82.36,80,100,7.67
322,Banjar,ID,2022-02-01 22:11:20,-8.19,114.9675,76.91,87,78,1.86
323,Nouadhibou,MR,2022-02-01 22:11:20,20.931,-17.0347,67.26,75,93,13.18
324,Udalguri,IN,2022-02-01 22:11:20,26.7667,92.1333,54.45,84,94,6.24
325,Loreto,MX,2022-02-01 22:11:21,22.2667,-101.9667,72.77,11,0,16.35
326,Midland,US,2022-02-01 22:08:30,31.9974,-102.0779,69.06,13,0,4.61
327,Ajdabiya,LY,2022-02-01 22:11:21,30.7554,20.2263,56.16,65,100,10.11
328,Cilegon,ID,2022-02-01 22:11:22,-6.0174,106.0538,76.89,88,99,9.53
329,Okha,RU,2022-02-01 22:11:22,53.5739,142.9478,0.46,92,92,20.8
330,Laje,BR,2022-02-01 22:11:22,-10.1833,-40.9667,77.76,52,14,4.59
331,Mgachi,RU,2022-02-01 22:11:23,51.05,142.2667,4.53,98,100,3.0
332,Lazaro Cardenas,MX,2022-02-01 22:11:23,17.9583,-102.2,81.05,58,6,8.95
333,Esso,RU,2022-02-01 22:11:23,55.9333,158.7,12.69,92,82,2.66
334,Bengkulu,ID,2022-02-01 22:11:23,-3.8004,102.2655,74.19,82,100,5.55
335,Cairns,AU,2022-02-01 22:11:24,-16.9167,145.7667,82.35,88,80,1.14
336,Maniitsoq,GL,2022-02-01 22:11:24,65.4167,-52.9,8.64,82,100,11.86
337,Kazachinskoye,RU,2022-02-01 22:11:25,57.6953,93.2761,-5.69,100,88,2.66
338,Bahia Blanca,AR,2022-02-01 22:11:04,-38.7196,-62.2724,78.98,37,44,19.1
339,Bubaque,GW,2022-02-01 22:11:25,11.2833,-15.8333,78.44,81,4,9.08
340,Marsa Matruh,EG,2022-02-01 22:11:25,31.3525,27.2453,54.75,59,33,14.5
341,Nishihara,JP,2022-02-01 22:11:26,26.1842,127.7558,62.65,94,100,6.91
342,Russell,US,2022-02-01 22:11:26,32.3502,-85.1999,65.52,37,28,8.55
343,Ghauspur,PK,2022-02-01 22:11:26,28.1391,69.0831,49.89,26,0,2.19
344,Okhotsk,RU,2022-02-01 22:11:27,59.3833,143.3,-2.43,77,7,16.64
345,Terbuny,RU,2022-02-01 22:11:27,52.1389,38.2789,15.21,95,88,9.86
346,Boa Vista,BR,2022-02-01 22:11:27,2.8197,-60.6733,87.78,48,75,16.11
347,Pangnirtung,CA,2022-02-01 22:11:28,66.1451,-65.7125,-27.02,86,32,6.89
348,Popondetta,PG,2022-02-01 22:11:28,-8.7537,148.2534,76.24,92,100,1.79
349,Diffa,NE,2022-02-01 22:11:28,13.3154,12.6113,61.84,20,1,6.6
350,Grand Gaube,MU,2022-02-01 22:11:28,-20.0064,57.6608,79.38,87,100,15.99
351,Zelenogorskiy,RU,2022-02-01 22:11:29,55.0333,87.0,12.72,100,95,2.93
352,Biak,ID,2022-02-01 22:11:29,-0.9131,122.8766,76.32,76,100,4.72
353,Lancaster,US,2022-02-01 22:06:45,40.2504,-76.2499,37.15,52,0,6.91
354,Alofi,NU,2022-02-01 22:11:29,-19.0595,-169.9187,82.29,78,40,4.61
355,Fukue,JP,2022-02-01 22:11:30,32.6881,128.8419,45.01,58,20,13.31
356,Jiwani,PK,2022-02-01 22:11:30,25.05,61.7417,72.97,76,0,17.52
357,Pundaguitan,PH,2022-02-01 22:11:31,6.3711,126.1689,79.99,77,98,15.32
358,Zyryanskoye,RU,2022-02-01 22:12:31,56.8306,86.6258,16.77,94,100,8.34
359,Lethem,GY,2022-02-01 22:12:31,3.3803,-59.7968,88.92,44,47,12.12
360,Lebu,CL,2022-02-01 22:12:31,-37.6167,-73.65,63.32,80,0,12.28
361,Huarmey,PE,2022-02-01 22:12:32,-10.0681,-78.1522,74.37,74,100,9.26
362,Belmonte,BR,2022-02-01 22:12:32,-15.8631,-38.8828,81.1,82,1,8.1
363,Skuodas,LT,2022-02-01 22:12:32,56.2667,21.5333,30.06,95,100,7.87
364,Gwadar,PK,2022-02-01 22:12:33,25.1216,62.3254,72.01,74,0,14.32
365,Muros,ES,2022-02-01 22:12:33,42.7762,-9.0603,52.09,70,0,6.69
366,Camargo,MX,2022-02-01 22:12:33,27.6667,-105.1667,74.08,10,0,9.33
367,Upington,ZA,2022-02-01 22:12:34,-28.4478,21.2561,69.39,91,100,8.3
368,Ponta Do Sol,PT,2022-02-01 22:12:34,32.6667,-17.1,69.12,43,61,12.1
369,Altay,CN,2022-02-01 22:12:34,47.8667,88.1167,11.7,82,100,3.56
370,Svetlaya,RU,2022-02-01 22:12:35,46.5389,138.3297,6.94,76,18,9.28
371,Kiunga,PG,2022-02-01 22:12:35,-6.1219,141.2906,72.27,98,100,0.43
372,Cockburn Town,TC,2022-02-01 22:12:35,21.4612,-71.1419,75.27,77,3,20.24
373,Hamilton,US,2022-02-01 22:10:34,39.1834,-84.5333,60.24,35,0,14.97
374,Port-Gentil,GA,2022-02-01 22:12:36,-0.7193,8.7815,80.51,81,87,11.56
375,Klaksvik,FO,2022-02-01 22:12:36,62.2266,-6.589,36.52,83,100,7.4
376,Kolpashevo,RU,2022-02-01 22:12:36,58.3131,82.9089,18.48,95,100,8.01
377,Valandovo,MK,2022-02-01 22:09:34,41.3169,22.5611,40.91,93,100,10.25
378,Karasjok,NO,2022-02-01 22:12:37,69.4719,25.5112,5.11,99,98,2.53
379,Timaru,NZ,2022-02-01 22:11:40,-44.4,171.25,67.06,97,100,10.04
380,Mount Pleasant,US,2022-02-01 22:12:37,32.7941,-79.8626,59.14,58,0,1.01
381,Verkhoyansk,RU,2022-02-01 22:12:38,67.5447,133.385,-16.49,97,100,0.51
